current_time,start_time,throughput_records,throughput_bytes,throughput_interval
2025-04-07 14:34:07.628804+00:00,2025-04-07 14:34:08.631543+00:00,61.83056483590781,83904.0764823269,1.002740314026596
2025-04-07 14:34:08.631543+00:00,2025-04-07 14:34:09.742275+00:00,72.02583408371406,97739.05685159998,1.1107125799753703
2025-04-07 14:34:09.742275+00:00,2025-04-07 14:34:10.743832+00:00,82.86931103598086,112453.65507582601,1.0015770489990246
2025-04-07 14:34:10.743832+00:00,2025-04-07 14:34:11.746470+00:00,82.78171645062295,112334.78922349535,1.002636857010657
2025-04-07 14:34:11.746470+00:00,2025-04-07 14:34:12.753361+00:00,80.4456024532899,109164.68252911439,1.0068915830051992
2025-04-07 14:34:12.753361+00:00,2025-04-07 14:34:13.753789+00:00,79.96573132556559,108513.4974087925,1.0004285420000087
2025-04-07 14:34:13.753789+00:00,2025-04-07 14:34:14.757599+00:00,80.69259228928095,109468.96538641886,1.0038096150092315
2025-04-07 14:34:14.757599+00:00,2025-04-07 14:34:15.765713+00:00,78.36416072417329,106263.78584478212,1.0081139039830305
2025-04-07 14:34:15.765713+00:00,2025-04-07 14:34:16.768642+00:00,74.78098526285508,101477.79700169434,1.002928749017883
2025-04-07 14:34:16.768642+00:00,2025-04-07 14:34:17.780400+00:00,80.05861856534264,108639.54539316996,1.0117586519918405
2025-04-07 14:34:17.780400+00:00,2025-04-07 14:34:18.789211+00:00,81.28388764874691,110302.23553934955,1.0088100160064641
2025-04-07 14:34:18.789211+00:00,2025-04-07 14:34:19.801417+00:00,68.16786411244892,92503.79160059319,1.0122071579971816
2025-04-07 14:34:19.801417+00:00,2025-04-07 14:34:20.805918+00:00,79.641558116637,108073.59436427642,1.0045006889849901
2025-04-07 14:34:20.805918+00:00,2025-04-07 14:34:21.811526+00:00,81.54272697824825,110653.48050948288,1.0056077720073517
2025-04-07 14:34:21.811526+00:00,2025-04-07 14:34:22.820419+00:00,81.27719886235461,110293.1588562152,1.0088930370111484
2025-04-07 14:34:22.820419+00:00,2025-04-07 14:34:23.828959+00:00,81.30569473536892,110331.82775589562,1.0085394420020748
2025-04-07 14:34:23.828959+00:00,2025-04-07 14:34:24.831498+00:00,79.79734936542383,108285.00308888013,1.0025395659904461
2025-04-07 14:34:24.831498+00:00,2025-04-07 14:34:25.839870+00:00,73.3855985238744,99584.25719689757,1.008372234995477
2025-04-07 14:34:25.839870+00:00,2025-04-07 14:34:26.850725+00:00,77.16247555793224,104709.47933211405,1.0108540380024351
2025-04-07 14:34:26.850725+00:00,2025-04-07 14:34:27.854493+00:00,78.70340103826473,106767.63910469406,1.003768566006329
2025-04-07 14:34:27.854493+00:00,2025-04-07 14:34:28.867200+00:00,69.12167338565763,93734.91382581338,1.0127069639856927
2025-04-07 14:34:28.867200+00:00,2025-04-07 14:34:29.868754+00:00,78.87740565853238,107036.63947862845,1.0015542390174232
2025-04-07 14:34:29.868754+00:00,2025-04-07 14:34:30.869855+00:00,78.91309884437248,107085.07513181346,1.0011012259928975
2025-04-07 14:34:30.869855+00:00,2025-04-07 14:34:31.879954+00:00,78.21018235020408,106131.21744922694,1.0100986550096422
2025-04-07 14:34:31.879954+00:00,2025-04-07 14:34:32.885413+00:00,78.57110649600752,106620.9915150822,1.0054586669721175
2025-04-07 14:34:32.885413+00:00,2025-04-07 14:34:33.892977+00:00,78.40686103407462,106398.11042323927,1.007564886007458
2025-04-07 14:34:33.892977+00:00,2025-04-07 14:34:34.900426+00:00,74.4455212694417,101022.57236263239,1.0074481140181888
2025-04-07 14:34:34.900426+00:00,2025-04-07 14:34:35.905764+00:00,78.58047128025379,106633.69952730439,1.0053388419910334
2025-04-07 14:34:35.905764+00:00,2025-04-07 14:34:36.917642+00:00,79.06091477036234,107285.6613433817,1.0118779960030224
2025-04-07 14:34:36.917642+00:00,2025-04-07 14:34:37.992771+00:00,66.96878412042416,90876.64005141558,1.0751277770032175
2025-04-07 14:34:37.992771+00:00,2025-04-07 14:34:38.997649+00:00,75.63101593723044,102631.28862682171,1.0048787400010042
2025-04-07 14:34:38.997649+00:00,2025-04-07 14:34:40.005748+00:00,76.3814195742809,103649.58636229917,1.0080985719978344
2025-04-07 14:34:40.005748+00:00,2025-04-07 14:34:41.012773+00:00,78.44889175002628,106493.87403868756,1.0070250610006042
2025-04-07 14:34:41.012773+00:00,2025-04-07 14:34:42.022558+00:00,79.22477433326273,107443.64864109174,1.0097851419996005
2025-04-07 14:34:42.022558+00:00,2025-04-07 14:34:43.030055+00:00,78.41216104518243,106374.53320929482,1.0074967829859816
2025-04-07 14:34:43.030055+00:00,2025-04-07 14:34:44.042167+00:00,78.05455560818076,105920.03196030129,1.0121126100129914
2025-04-07 14:34:44.042167+00:00,2025-04-07 14:34:45.044275+00:00,71.84854305685933,97498.47292815811,1.0021080029837321
2025-04-07 14:34:45.044275+00:00,2025-04-07 14:34:46.055846+00:00,77.10783040073913,104635.325853803,1.0115704150230158
2025-04-07 14:34:46.055846+00:00,2025-04-07 14:34:47.066611+00:00,77.16924392037429,104718.6639999479,1.0107653779850807
2025-04-07 14:34:47.066611+00:00,2025-04-07 14:34:48.077624+00:00,68.24838909087434,92613.06399631649,1.011012873990694
2025-04-07 14:34:48.077624+00:00,2025-04-07 14:34:49.082961+00:00,77.58597138480668,105284.16316918266,1.0053363850165624
2025-04-07 14:34:49.082961+00:00,2025-04-07 14:34:50.087899+00:00,74.63143096211455,101274.85181558944,1.0049385229940526
2025-04-07 14:34:50.087899+00:00,2025-04-07 14:34:51.089631+00:00,77.86510547998395,105662.94813633824,1.0017324129876215
2025-04-07 14:34:51.089631+00:00,2025-04-07 14:34:52.095257+00:00,77.56364778060201,105253.87003827692,1.0056257310207002
2025-04-07 14:34:52.095257+00:00,2025-04-07 14:34:53.098705+00:00,76.73539731990358,104129.93416310917,1.0034482479968574
2025-04-07 14:34:53.098705+00:00,2025-04-07 14:34:54.103894+00:00,77.59734064770758,105299.59125893918,1.0051890870090574
2025-04-07 14:34:54.103894+00:00,2025-04-07 14:34:55.106158+00:00,72.83515038503911,98898.16132144997,1.0022633249755017
2025-04-07 14:34:55.106158+00:00,2025-04-07 14:34:56.115150+00:00,78.29590264205522,106229.70031251505,1.0089927740045823
2025-04-07 14:34:56.115150+00:00,2025-04-07 14:34:57.128237+00:00,77.97947904908521,105763.86355887825,1.0130870449938811
2025-04-07 14:34:57.128237+00:00,2025-04-07 14:34:58.141118+00:00,67.13527602724074,91102.56956896567,1.0128803219995461
2025-04-07 14:34:58.141118+00:00,2025-04-07 14:34:59.142752+00:00,76.87437312871864,104318.5243356712,1.0016341840091627
2025-04-07 14:34:59.142752+00:00,2025-04-07 14:35:00.153088+00:00,76.21226062470384,103420.03766772313,1.0103361239889637
2025-04-07 14:35:00.153088+00:00,2025-04-07 14:35:01.160010+00:00,75.47751595242681,102422.9891474432,1.0069223800092004
2025-04-07 14:35:01.160010+00:00,2025-04-07 14:35:02.168199+00:00,78.35837327386251,106332.31253263143,1.00818836200051
2025-04-07 14:35:02.168199+00:00,2025-04-07 14:35:03.180427+00:00,78.04559377943828,105907.87075869775,1.012228829000378
2025-04-07 14:35:03.180427+00:00,2025-04-07 14:35:04.193212+00:00,73.06592398441232,99150.45884684751,1.0127840170171112
2025-04-07 14:35:04.193212+00:00,2025-04-07 14:35:05.197319+00:00,76.68501133305199,104061.56037895154,1.0041075649787672
2025-04-07 14:35:05.197319+00:00,2025-04-07 14:35:06.209922+00:00,77.02919147039597,104528.61282532733,1.0126031250110827
2025-04-07 14:35:06.209922+00:00,2025-04-07 14:35:07.217218+00:00,66.51469409145498,90260.4398821044,1.0072962210106198
2025-04-07 14:35:07.217218+00:00,2025-04-07 14:35:08.223252+00:00,78.5262302875982,106560.09450027074,1.0060332669818308
2025-04-07 14:35:08.223252+00:00,2025-04-07 14:35:09.233994+00:00,78.16041806272919,106097.3259720619,1.0107417789986357
2025-04-07 14:35:09.233994+00:00,2025-04-07 14:35:10.234611+00:00,76.95247515114536,104418.51248333923,1.0006175870075822
2025-04-07 14:35:10.234611+00:00,2025-04-07 14:35:11.236405+00:00,76.86211957965949,104240.00729019612,1.0017938670061994
2025-04-07 14:35:11.236405+00:00,2025-04-07 14:35:12.239910+00:00,73.7415913978619,100067.3395268986,1.003504244989017
2025-04-07 14:35:12.239910+00:00,2025-04-07 14:35:13.253373+00:00,75.9770704780619,103100.88463873001,1.0134636610164307
2025-04-07 14:35:13.253373+00:00,2025-04-07 14:35:14.265867+00:00,73.0868576254684,99178.86579776062,1.012493933987571
2025-04-07 14:35:14.265867+00:00,2025-04-07 14:35:15.269561+00:00,76.71656619721612,104104.38032962228,1.0036945579922758
2025-04-07 14:35:15.269561+00:00,2025-04-07 14:35:16.271173+00:00,77.87451775122227,105675.72058840861,1.0016113390156534
2025-04-07 14:35:16.271173+00:00,2025-04-07 14:35:17.281634+00:00,67.29604001619096,91320.72630197112,1.0104606449895073
2025-04-07 14:35:17.281634+00:00,2025-04-07 14:35:18.288032+00:00,77.50405565501616,105173.00352385693,1.0063989470072556
2025-04-07 14:35:18.288032+00:00,2025-04-07 14:35:19.290411+00:00,76.81729544118114,104241.06991368282,1.0023784299846739
2025-04-07 14:35:19.290411+00:00,2025-04-07 14:35:20.292450+00:00,75.84529796683702,102922.06934099784,1.0020397049956955
2025-04-07 14:35:20.292450+00:00,2025-04-07 14:35:21.295647+00:00,77.75149099398132,105508.77327883265,1.0031961960194167
2025-04-07 14:35:21.295647+00:00,2025-04-07 14:35:22.296505+00:00,77.93311335986473,105755.23482933645,1.0008582570008002
2025-04-07 14:35:22.296505+00:00,2025-04-07 14:35:23.353269+00:00,70.97146584616704,96331.93630853073,1.056762730004266
2025-04-07 14:35:23.353269+00:00,2025-04-07 14:35:24.362375+00:00,76.3051151094391,103607.48168580477,1.0091066619788762
2025-04-07 14:35:24.362375+00:00,2025-04-07 14:35:25.369376+00:00,76.4646318081543,103682.06854319187,1.0070015140227042
2025-04-07 14:35:25.369376+00:00,2025-04-07 14:35:26.369797+00:00,76.96755548220085,104427.97995242191,1.0004215349908918
2025-04-07 14:35:26.369797+00:00,2025-04-07 14:35:27.379858+00:00,66.33260839061168,90013.34958606004,1.0100612899987027
2025-04-07 14:35:27.379858+00:00,2025-04-07 14:35:28.385479+00:00,78.55847435089738,106603.84969416774,1.0056203439889941
2025-04-07 14:35:28.385479+00:00,2025-04-07 14:35:29.388574+00:00,77.75939059420092,105519.49303633065,1.0030942810117267
2025-04-07 14:35:29.388574+00:00,2025-04-07 14:35:30.398566+00:00,77.22829984295272,104798.80288688684,1.009992453007726
2025-04-07 14:35:30.398566+00:00,2025-04-07 14:35:31.410077+00:00,77.11233698701899,104641.44129138476,1.0115112969942857
2025-04-07 14:35:31.410077+00:00,2025-04-07 14:35:32.411875+00:00,76.86177984496159,104301.43524961287,1.0017982950084843
2025-04-07 14:35:32.411875+00:00,2025-04-07 14:35:33.418459+00:00,72.52254521382073,98413.09385515474,1.0065835359855555
2025-04-07 14:35:33.418459+00:00,2025-04-07 14:35:34.420550+00:00,75.841393273565,102916.7706722277,1.0020912949985359
2025-04-07 14:35:34.420550+00:00,2025-04-07 14:35:35.428145+00:00,76.41957051132883,103701.35718387323,1.0075952990155201
2025-04-07 14:35:35.428145+00:00,2025-04-07 14:35:36.438591+00:00,68.28675522242837,92665.12683683529,1.0104448479833081
2025-04-07 14:35:36.438591+00:00,2025-04-07 14:35:37.451160+00:00,77.03175459862953,104532.09099034028,1.012569432001328
2025-04-07 14:35:37.451160+00:00,2025-04-07 14:35:38.459380+00:00,77.36406153390362,105050.47709361369,1.0082200760080013
2025-04-07 14:35:38.459380+00:00,2025-04-07 14:35:39.464500+00:00,76.60775557492731,103944.78544417766,1.0051201659953222
2025-04-07 14:35:39.464500+00:00,2025-04-07 14:35:40.475454+00:00,76.16570169657409,103298.49646978223,1.0109537270036526
2025-04-07 14:35:40.475454+00:00,2025-04-07 14:35:41.486855+00:00,78.10943782257603,105994.50712523567,1.0114014669961762
2025-04-07 14:35:41.486855+00:00,2025-04-07 14:35:42.498117+00:00,78.12019999574937,106009.11139423189,1.011262132000411
2025-04-07 14:35:42.498117+00:00,2025-04-07 14:35:43.503180+00:00,72.63230867068238,98562.042866116,1.005062365991762
2025-04-07 14:35:43.503180+00:00,2025-04-07 14:35:44.513466+00:00,77.20579632619507,104768.2656146467,1.0102868399990257
2025-04-07 14:35:44.513466+00:00,2025-04-07 14:35:45.519099+00:00,75.57433631650234,102554.37438149368,1.0056323840108234
2025-04-07 14:35:45.519099+00:00,2025-04-07 14:35:46.524207+00:00,62.679805354009865,85056.49586539138,1.0051084180013277
2025-04-07 14:35:46.524207+00:00,2025-04-07 14:35:47.525840+00:00,76.87444542658115,104318.62244387063,1.0016332420054823
2025-04-07 14:35:47.525840+00:00,2025-04-07 14:35:48.529567+00:00,78.70667172651005,106804.95353287413,1.0037268539890647
2025-04-07 14:35:48.529567+00:00,2025-04-07 14:35:49.531788+00:00,77.82714466571824,105611.43531137965,1.002221016009571
2025-04-07 14:35:49.531788+00:00,2025-04-07 14:35:50.543162+00:00,77.12284684852652,104655.70317345049,1.0113734540063888
2025-04-07 14:35:50.543162+00:00,2025-04-07 14:35:51.550512+00:00,77.43089054441695,105073.7184687738,1.0073499019781593
2025-04-07 14:35:51.550512+00:00,2025-04-07 14:35:52.554125+00:00,71.74080720700525,97374.19618210827,1.0036129060026724
2025-04-07 14:35:52.554125+00:00,2025-04-07 14:35:53.560871+00:00,76.48402522748452,103705.38511526652,1.0067461770086084
2025-04-07 14:35:53.560871+00:00,2025-04-07 14:35:54.561542+00:00,76.94837079739658,104398.95258224964,1.0006709590088576
2025-04-07 14:35:54.561542+00:00,2025-04-07 14:35:55.729218+00:00,67.65572838711682,91808.82342131753,1.1676764389849268
2025-04-07 14:35:55.729218+00:00,2025-04-07 14:35:56.739801+00:00,77.18316645913737,104737.5568850494,1.010583052993752
2025-04-07 14:35:56.739801+00:00,2025-04-07 14:35:57.747284+00:00,74.44300404232958,101019.15648544124,1.0074821800226346
2025-04-07 14:35:57.747284+00:00,2025-04-07 14:35:58.753591+00:00,77.51108534306078,105182.54281053349,1.0063076739897951
2025-04-07 14:35:58.753591+00:00,2025-04-07 14:35:59.759300+00:00,76.56292073639095,103895.88343928252,1.0057087590103038
2025-04-07 14:35:59.759300+00:00,2025-04-07 14:36:00.762325+00:00,74.77382697163914,101468.08320051432,1.0030247619724832
2025-04-07 14:36:00.762325+00:00,2025-04-07 14:36:01.770229+00:00,78.38049133411268,106362.32674039091,1.0079038630065043
2025-04-07 14:36:01.770229+00:00,2025-04-07 14:36:02.773185+00:00,72.78484943952732,98769.04068943858,1.00295598001685
2025-04-07 14:36:02.773185+00:00,2025-04-07 14:36:03.775703+00:00,77.804025431873,105580.06251105167,1.0025188229919877
2025-04-07 14:36:03.775703+00:00,2025-04-07 14:36:04.777415+00:00,76.868431916295,104310.4621104123,1.001711600983981
2025-04-07 14:36:04.777415+00:00,2025-04-07 14:36:05.781130+00:00,65.75568199990627,89218.50489532738,1.003715542028658
2025-04-07 14:36:05.781130+00:00,2025-04-07 14:36:06.782078+00:00,76.92709219621335,104310.1398586291,1.0009477519779466
2025-04-07 14:36:06.782078+00:00,2025-04-07 14:36:07.784319+00:00,76.8278562782213,104239.4367396703,1.0022406420030165
2025-04-07 14:36:07.784319+00:00,2025-04-07 14:36:08.792086+00:00,75.41433042491161,102337.24638660507,1.0077660249953624
2025-04-07 14:36:08.792086+00:00,2025-04-07 14:36:09.802860+00:00,77.16851702216674,104717.67759908027,1.0107748990121763
2025-04-07 14:36:09.802860+00:00,2025-04-07 14:36:10.811668+00:00,77.3189699503404,104921.84222261193,1.0088080590066966
2025-04-07 14:36:10.811668+00:00,2025-04-07 14:36:11.811840+00:00,76.98676443595161,104471.03933958634,1.0001719199935906
2025-04-07 14:36:11.811840+00:00,2025-04-07 14:36:12.813793+00:00,71.85961713681755,97513.5004546614,1.001953570987098
2025-04-07 14:36:12.813793+00:00,2025-04-07 14:36:13.821890+00:00,76.38157459547729,103649.79672606268,1.0080965259985533
2025-04-07 14:36:13.821890+00:00,2025-04-07 14:36:14.833063+00:00,77.13811409652689,104676.420828987,1.0111732820223551
2025-04-07 14:36:14.833063+00:00,2025-04-07 14:36:15.841196+00:00,67.45142357549287,91531.58179194383,1.0081329109962098
2025-04-07 14:36:15.841196+00:00,2025-04-07 14:36:16.850023+00:00,78.30874956108819,106264.97315439668,1.0088272439897992
2025-04-07 14:36:16.850023+00:00,2025-04-07 14:36:17.853884+00:00,77.7000861365712,105439.01688732713,1.0038598910032306
2025-04-07 14:36:17.853884+00:00,2025-04-07 14:36:18.864070+00:00,77.21344126662751,104778.63979881354,1.0101868110068608
2025-04-07 14:36:18.864070+00:00,2025-04-07 14:36:19.873256+00:00,74.31734229714772,100905.11467737528,1.0091857119987253
2025-04-07 14:36:19.873256+00:00,2025-04-07 14:36:20.874449+00:00,74.91061074184789,101575.79174151606,1.0011932789930142
2025-04-07 14:36:20.874449+00:00,2025-04-07 14:36:21.874973+00:00,73.96121237414339,100347.37462654048,1.0005244319909252
2025-04-07 14:36:21.874973+00:00,2025-04-07 14:36:22.875942+00:00,77.92455671606385,105743.62346369863,1.000968158012256
2025-04-07 14:36:22.875942+00:00,2025-04-07 14:36:23.880210+00:00,77.66848187112846,105396.12989912133,1.0042683740030043
2025-04-07 14:36:23.880210+00:00,2025-04-07 14:36:24.960865+00:00,67.55169229426339,91667.64644331542,1.0806539040058851
2025-04-07 14:36:24.960865+00:00,2025-04-07 14:36:25.966099+00:00,76.59894980657982,103944.77488752882,1.0052357139938977
2025-04-07 14:36:25.966099+00:00,2025-04-07 14:36:26.971840+00:00,76.5605090682357,103892.61080559586,1.0057404389954172
2025-04-07 14:36:26.971840+00:00,2025-04-07 14:36:27.972410+00:00,76.95615653881703,104429.5044231747,1.0005697199958377
2025-04-07 14:36:27.972410+00:00,2025-04-07 14:36:28.972810+00:00,77.96883039978015,105803.70285250165,1.0003997700114269
2025-04-07 14:36:28.972810+00:00,2025-04-07 14:36:29.976205+00:00,76.73945321169955,104135.4380082763,1.0033952129888348
2025-04-07 14:36:29.976205+00:00,2025-04-07 14:36:30.983979+00:00,75.41374942464277,102336.45796924023,1.0077737889951095
2025-04-07 14:36:30.983979+00:00,2025-04-07 14:36:31.985175+00:00,70.91518416236744,96231.90490833261,1.0011960180127062
2025-04-07 14:36:31.985175+00:00,2025-04-07 14:36:32.994310+00:00,76.3029294753998,103543.07529811752,1.009135567001067
2025-04-07 14:36:32.994310+00:00,2025-04-07 14:36:34.000139+00:00,76.55381793869559,103955.11373360973,1.0058283449907321
2025-04-07 14:36:34.000139+00:00,2025-04-07 14:36:35.007961+00:00,67.47221158019498,91627.26332590479,1.007822307990864
2025-04-07 14:36:35.007961+00:00,2025-04-07 14:36:36.018787+00:00,78.15385130545393,105975.6330809385,1.0108267050236464
2025-04-07 14:36:36.018787+00:00,2025-04-07 14:36:37.027131+00:00,77.3545582843006,104946.33418924689,1.0083439390000422
2025-04-07 14:36:37.027131+00:00,2025-04-07 14:36:38.031457+00:00,77.66403648578643,105390.09751121218,1.0043258569785394
2025-04-07 14:36:38.031457+00:00,2025-04-07 14:36:39.042158+00:00,77.1741435146224,104725.3127493426,1.0107012070075143
2025-04-07 14:36:39.042158+00:00,2025-04-07 14:36:40.052390+00:00,76.2201210563159,103430.70427342068,1.0102319300058298
2025-04-07 14:36:40.052390+00:00,2025-04-07 14:36:41.063116+00:00,77.17227869166967,104722.78218459575,1.010725630010711
2025-04-07 14:36:41.063116+00:00,2025-04-07 14:36:42.076612+00:00,73.01462831080835,99080.85061776692,1.0134955379762687
2025-04-07 14:36:42.076612+00:00,2025-04-07 14:36:43.079180+00:00,75.80531429015008,102867.81149173366,1.0025682330015115
2025-04-07 14:36:43.079180+00:00,2025-04-07 14:36:44.085182+00:00,77.53464782037852,105214.51709225366,1.0060018610092811
2025-04-07 14:36:44.085182+00:00,2025-04-07 14:36:45.089953+00:00,65.68661866612301,89136.74152992891,1.0047708550118841
2025-04-07 14:36:45.089953+00:00,2025-04-07 14:36:46.099925+00:00,77.22980874180338,104800.85046262718,1.009972719999496
2025-04-07 14:36:46.099925+00:00,2025-04-07 14:36:47.105166+00:00,76.59857604860603,103944.26769795839,1.0052406189788599
2025-04-07 14:36:47.105166+00:00,2025-04-07 14:36:48.110079+00:00,77.6185947995093,105328.43314293411,1.0049138379981741
