current_time,start_time,throughput_records,throughput_bytes,throughput_interval
2025-04-07 14:36:48.110079+00:00,2025-04-07 14:36:49.112625+00:00,78.79945664223956,107001.68242834945,1.0025449840177316
2025-04-07 14:36:49.112625+00:00,2025-04-07 14:36:50.113810+00:00,76.90881990207409,104409.21650420144,1.001185561006423
2025-04-07 14:36:50.113810+00:00,2025-04-07 14:36:51.120116+00:00,72.54259860416235,98367.76370724416,1.0063052799960133
2025-04-07 14:36:51.120116+00:00,2025-04-07 14:36:52.130482+00:00,77.1996855287618,104746.11690871693,1.0103668099909555
2025-04-07 14:36:52.130482+00:00,2025-04-07 14:36:53.133008+00:00,76.8059884578981,104225.72633736771,1.0025259949907195
2025-04-07 14:36:53.133008+00:00,2025-04-07 14:36:54.205507+00:00,63.40334043304759,86038.33296764558,1.0724986970017198
2025-04-07 14:36:54.205507+00:00,2025-04-07 14:36:55.207909+00:00,76.81549210670221,104238.62278879489,1.002401962003205
2025-04-07 14:36:55.207909+00:00,2025-04-07 14:36:56.219734+00:00,78.0767254657382,105950.11645700675,1.0118252210086212
2025-04-07 14:36:56.219734+00:00,2025-04-07 14:36:57.228898+00:00,77.29170224277749,104884.83994344904,1.0091639559832402
2025-04-07 14:36:57.228898+00:00,2025-04-07 14:36:58.239524+00:00,77.17989683403097,104733.12000378003,1.0106258650193922
2025-04-07 14:36:58.239524+00:00,2025-04-07 14:36:59.248931+00:00,77.27309623384336,104859.59158932544,1.0094069449987728
2025-04-07 14:36:59.248931+00:00,2025-04-07 14:37:00.256665+00:00,75.4167190255337,102340.48771764922,1.0077341069991235
2025-04-07 14:37:00.256665+00:00,2025-04-07 14:37:01.267737+00:00,72.20065692516098,97976.29144744345,1.0110711329907645
2025-04-07 14:37:01.267737+00:00,2025-04-07 14:37:02.270356+00:00,78.79358979111039,106922.9013465368,1.0026196319959126
2025-04-07 14:37:02.270356+00:00,2025-04-07 14:37:03.275454+00:00,76.60948818926317,103963.0551865023,1.0050974340119865
2025-04-07 14:37:03.275454+00:00,2025-04-07 14:37:04.282356+00:00,67.5338589523721,91710.98045732132,1.0069023309915792
2025-04-07 14:37:04.282356+00:00,2025-04-07 14:37:05.284822+00:00,72.82036802719455,98815.24433432691,1.0024667819961905
2025-04-07 14:37:05.284822+00:00,2025-04-07 14:37:06.289182+00:00,76.66578081755739,103969.75104301033,1.0043594310118351
2025-04-07 14:37:06.289182+00:00,2025-04-07 14:37:07.289604+00:00,75.96791487487396,103088.46048520396,1.0004223510040902
2025-04-07 14:37:07.289604+00:00,2025-04-07 14:37:08.299932+00:00,77.20261441863508,104763.9477660878,1.0103284789947793
2025-04-07 14:37:08.299932+00:00,2025-04-07 14:37:09.311029+00:00,78.13307006650797,106026.57608025131,1.0110955570125952
2025-04-07 14:37:09.311029+00:00,2025-04-07 14:37:10.317985+00:00,76.46801257249471,103767.09306087533,1.0069569929910358
2025-04-07 14:37:10.317985+00:00,2025-04-07 14:37:11.325165+00:00,72.4796575226317,98354.89525821123,1.007179151987657
2025-04-07 14:37:11.325165+00:00,2025-04-07 14:37:12.327374+00:00,76.83024618260143,104258.64406979013,1.0022094660089351
2025-04-07 14:37:12.327374+00:00,2025-04-07 14:37:13.334283+00:00,76.47158957556795,103771.9470540457,1.006909891992109
2025-04-07 14:37:13.334283+00:00,2025-04-07 14:37:14.337661+00:00,64.78128335848163,87908.20151745957,1.00337623199448
2025-04-07 14:37:14.337661+00:00,2025-04-07 14:37:15.348137+00:00,77.19121537675187,104748.47926625228,1.0104776770167518
2025-04-07 14:37:15.348137+00:00,2025-04-07 14:37:16.361036+00:00,76.0194994331594,103158.4607307973,1.0128980139852501
2025-04-07 14:37:16.361036+00:00,2025-04-07 14:37:17.368329+00:00,76.44247529125771,103732.43897023672,1.0072933890041895
2025-04-07 14:37:17.368329+00:00,2025-04-07 14:37:18.375360+00:00,77.45542231074218,105129.84749507646,1.007030853012111
2025-04-07 14:37:18.375360+00:00,2025-04-07 14:37:19.384813+00:00,76.27890945880672,103586.75904505953,1.0094533409865107
2025-04-07 14:37:19.384813+00:00,2025-04-07 14:37:20.385130+00:00,70.97753667388724,96348.507142149,1.0003164850058965
2025-04-07 14:37:20.385130+00:00,2025-04-07 14:37:21.395670+00:00,76.19688950899291,103322.98217419439,1.0105399379972368
2025-04-07 14:37:21.395670+00:00,2025-04-07 14:37:22.399438+00:00,78.70337626063485,106793.50786879763,1.00376888201572
2025-04-07 14:37:22.399438+00:00,2025-04-07 14:37:23.468808+00:00,68.26454503537903,92634.98761300935,1.0693691719789058
2025-04-07 14:37:23.468808+00:00,2025-04-07 14:37:24.478889+00:00,77.22148702158374,104789.55788828914,1.0100815590121783
2025-04-07 14:37:24.478889+00:00,2025-04-07 14:37:25.487453+00:00,76.34623202280652,103601.83685494844,1.0085631989932153
2025-04-07 14:37:25.487453+00:00,2025-04-07 14:37:26.490828+00:00,76.74096585674789,104137.49066760688,1.0033754350151867
2025-04-07 14:37:26.490828+00:00,2025-04-07 14:37:27.500415+00:00,74.28779819939065,100808.54215657311,1.0095870629884303
2025-04-07 14:37:27.500415+00:00,2025-04-07 14:37:28.502336+00:00,74.85621005342387,101579.87704249618,1.0019208820012864
2025-04-07 14:37:28.502336+00:00,2025-04-07 14:37:29.515225+00:00,77.99469602249222,105838.80250252195,1.0128893890068866
2025-04-07 14:37:29.515225+00:00,2025-04-07 14:37:30.516567+00:00,72.90216602283955,98928.23929299328,1.001341989991488
2025-04-07 14:37:30.516567+00:00,2025-04-07 14:37:31.523080+00:00,77.49527043699794,105161.0819830062,1.0065130369912367
2025-04-07 14:37:31.523080+00:00,2025-04-07 14:37:32.534227+00:00,76.15118304499198,103337.15539205412,1.0111464710207656
2025-04-07 14:37:32.534227+00:00,2025-04-07 14:37:33.543955+00:00,66.35450142077202,90044.04879368047,1.0097280299814884
2025-04-07 14:37:33.543955+00:00,2025-04-07 14:37:34.549282+00:00,75.59724561952987,102661.05955132158,1.005327632999979
2025-04-07 14:37:34.549282+00:00,2025-04-07 14:37:35.555884+00:00,77.48847817514522,105226.37303576355,1.0066012630122714
2025-04-07 14:37:35.555884+00:00,2025-04-07 14:37:36.560663+00:00,77.62900601355005,105256.97020503915,1.004779063980095
2025-04-07 14:37:36.560663+00:00,2025-04-07 14:37:37.561453+00:00,76.9391768089751,104386.47872801065,1.0007905360253062
2025-04-07 14:37:37.561453+00:00,2025-04-07 14:37:38.563672+00:00,76.82950426712134,104257.63729048366,1.0022191439929884
2025-04-07 14:37:38.563672+00:00,2025-04-07 14:37:39.569825+00:00,73.54753161365882,99804.00039973503,1.0061520540039055
2025-04-07 14:37:39.569825+00:00,2025-04-07 14:37:40.581067+00:00,71.19951397550953,96617.74046476644,1.011242857988691
2025-04-07 14:37:40.581067+00:00,2025-04-07 14:37:41.590009+00:00,76.317594777719,103562.97611336468,1.0089416500122752
2025-04-07 14:37:41.590009+00:00,2025-04-07 14:37:42.591914+00:00,77.85165414082837,105644.69466910411,1.0019054939912166
2025-04-07 14:37:42.591914+00:00,2025-04-07 14:37:43.600282+00:00,67.43569299590455,91510.23539544248,1.008368075999897
2025-04-07 14:37:43.600282+00:00,2025-04-07 14:37:44.611012+00:00,77.17197030172053,104722.36369943478,1.010729669011198
2025-04-07 14:37:44.611012+00:00,2025-04-07 14:37:45.620459+00:00,76.2794028236768,103511.14963172942,1.0094468119787052
2025-04-07 14:37:45.620459+00:00,2025-04-07 14:37:46.620785+00:00,76.97493449661613,104454.98611190809,1.000325632019667
2025-04-07 14:37:46.620785+00:00,2025-04-07 14:37:47.624381+00:00,76.72408622359364,104114.58500541658,1.0035961819812655
2025-04-07 14:37:47.624381+00:00,2025-04-07 14:37:48.629298+00:00,77.61835296330105,105328.10497119953,1.0049169690173585
2025-04-07 14:37:48.629298+00:00,2025-04-07 14:37:49.639209+00:00,73.27377729151159,99495.88770007658,1.0099110860028304
2025-04-07 14:37:49.639209+00:00,2025-04-07 14:37:50.641589+00:00,73.82428543025756,100253.37961428976,1.002380172983976
2025-04-07 14:37:50.641589+00:00,2025-04-07 14:37:51.642321+00:00,77.94296087288615,105729.62642407007,1.0007318060088437
2025-04-07 14:37:51.642321+00:00,2025-04-07 14:37:52.784241+00:00,68.30604149599218,92651.89097842907,1.1419194889895152
2025-04-07 14:37:52.784241+00:00,2025-04-07 14:37:53.789559+00:00,76.59265429862137,103936.23188322921,1.0053183390118647
2025-04-07 14:37:53.789559+00:00,2025-04-07 14:37:54.796359+00:00,75.48666223945075,102435.40065893468,1.0068003769847564
2025-04-07 14:37:54.796359+00:00,2025-04-07 14:37:55.798416+00:00,77.83984172261208,105628.66521758458,1.0020575360103976
2025-04-07 14:37:55.798416+00:00,2025-04-07 14:37:56.805220+00:00,77.47295266448965,105130.79676571247,1.0068029850081075
2025-04-07 14:37:56.805220+00:00,2025-04-07 14:37:57.811355+00:00,77.52435698296448,105200.5524258828,1.006135400995845
2025-04-07 14:37:57.811355+00:00,2025-04-07 14:37:58.820252+00:00,77.31218457478822,104912.63446798762,1.0088965979812201
2025-04-07 14:37:58.820252+00:00,2025-04-07 14:37:59.831939+00:00,71.16825524695453,96575.32237011728,1.0116870190249756
2025-04-07 14:37:59.831939+00:00,2025-04-07 14:38:00.843054+00:00,76.15352395726927,103340.3320100144,1.0111153890029527
2025-04-07 14:38:00.843054+00:00,2025-04-07 14:38:01.847559+00:00,73.66814900470716,99967.67819938762,1.0045046739978716
2025-04-07 14:38:01.847559+00:00,2025-04-07 14:38:02.857982+00:00,67.29852100144693,91324.09299896349,1.0104233939782716
2025-04-07 14:38:02.857982+00:00,2025-04-07 14:38:03.860726+00:00,77.78655664312863,105556.35736472557,1.0027439620171208
2025-04-07 14:38:03.860726+00:00,2025-04-07 14:38:04.861592+00:00,76.93337362155528,104442.54993223425,1.0008660269959364
2025-04-07 14:38:04.861592+00:00,2025-04-07 14:38:05.866112+00:00,76.65349645447327,104095.44818517471,1.0045203879999463
2025-04-07 14:38:05.866112+00:00,2025-04-07 14:38:06.866957+00:00,76.93502859909171,104386.84562194944,1.0008444970007986
2025-04-07 14:38:06.866957+00:00,2025-04-07 14:38:07.873563+00:00,76.49470413514722,103745.69412386439,1.006605631991988
2025-04-07 14:38:07.873563+00:00,2025-04-07 14:38:08.873810+00:00,77.98070601250875,105819.81805897437,1.000247420015512
2025-04-07 14:38:08.873810+00:00,2025-04-07 14:38:09.885999+00:00,73.1088415311996,99208.69795783787,1.0121894759940915
2025-04-07 14:38:09.885999+00:00,2025-04-07 14:38:10.887030+00:00,76.92071720189291,104381.41324296869,1.0010307079937775
2025-04-07 14:38:10.887030+00:00,2025-04-07 14:38:11.894710+00:00,77.40556735129985,105039.35489571388,1.0076794560009148
2025-04-07 14:38:11.894710+00:00,2025-04-07 14:38:12.900395+00:00,63.638182884028524,86357.01417362671,1.0056855349976104
2025-04-07 14:38:12.900395+00:00,2025-04-07 14:38:13.907008+00:00,75.50071107912072,102454.46493436683,1.0066130360064562
2025-04-07 14:38:13.907008+00:00,2025-04-07 14:38:14.912220+00:00,75.60592347931096,102597.23816142498,1.0052122439956293
2025-04-07 14:38:14.912220+00:00,2025-04-07 14:38:15.912230+00:00,77.99922382917092,105844.94673618492,1.0000099510070868
2025-04-07 14:38:15.912230+00:00,2025-04-07 14:38:16.925398+00:00,77.97456961380446,105811.49096593265,1.0131508309859782
2025-04-07 14:38:16.925398+00:00,2025-04-07 14:38:17.937675+00:00,78.0405953751856,105901.08792412687,1.0122936610132456
2025-04-07 14:38:17.937675+00:00,2025-04-07 14:38:18.944378+00:00,72.51393993073526,98401.41648600774,1.0067029880010523
2025-04-07 14:38:18.944378+00:00,2025-04-07 14:38:19.954891+00:00,76.19892964415499,103429.6562288071,1.0105128819996025
2025-04-07 14:38:19.954891+00:00,2025-04-07 14:38:20.965071+00:00,76.22404101629972,103459.78180177316,1.010179976990912
2025-04-07 14:38:20.965071+00:00,2025-04-07 14:38:22.054850+00:00,67.90365401263023,92077.3548411266,1.089779350993922
2025-04-07 14:38:22.054850+00:00,2025-04-07 14:38:23.057817+00:00,77.76922929926431,105529.85303489784,1.0029673780081794
2025-04-07 14:38:23.057817+00:00,2025-04-07 14:38:24.059651+00:00,75.86091848929424,102943.26638997227,1.0018333749903832
2025-04-07 14:38:24.059651+00:00,2025-04-07 14:38:25.068382+00:00,75.34216465647908,102239.31743884213,1.008731303998502
2025-04-07 14:38:25.068382+00:00,2025-04-07 14:38:26.080279+00:00,77.0829294325532,104601.53523997469,1.011897194024641
2025-04-07 14:38:26.080279+00:00,2025-04-07 14:38:27.081945+00:00,76.87196206049708,104315.25251609454,1.00166559999343
2025-04-07 14:38:27.081945+00:00,2025-04-07 14:38:28.082840+00:00,75.93200956756304,103039.73698318306,1.0008954119984992
2025-04-07 14:38:28.082840+00:00,2025-04-07 14:38:29.094091+00:00,73.17671859646113,99300.80713539776,1.0112505919823889
2025-04-07 14:38:29.094091+00:00,2025-04-07 14:38:30.097005+00:00,76.77630440465694,104185.44507711945,1.0029136020166334
2025-04-07 14:38:30.097005+00:00,2025-04-07 14:38:31.105233+00:00,77.36340370493119,104982.13882759161,1.0082286490069237
2025-04-07 14:38:31.105233+00:00,2025-04-07 14:38:32.116481+00:00,67.24369622885511,91249.69578255639,1.01124720700318
2025-04-07 14:38:32.116481+00:00,2025-04-07 14:38:33.118832+00:00,76.8193752955544,104243.89227606732,1.002351290982915
2025-04-07 14:38:33.118832+00:00,2025-04-07 14:38:34.122804+00:00,76.69535492930451,104084.56103120082,1.0039721450011712
2025-04-07 14:38:34.122804+00:00,2025-04-07 14:38:35.128022+00:00,74.6107122657848,101321.34725693575,1.0052175850141793
2025-04-07 14:38:35.128022+00:00,2025-04-07 14:38:36.138032+00:00,76.23685097884315,103451.42660034266,1.0100102379801683
2025-04-07 14:38:36.138032+00:00,2025-04-07 14:38:37.144858+00:00,77.47115970705447,105064.79764271328,1.0068262860004324
2025-04-07 14:38:37.144858+00:00,2025-04-07 14:38:38.145299+00:00,75.96650849252553,103086.55202435715,1.0004408720124047
2025-04-07 14:38:38.145299+00:00,2025-04-07 14:38:39.153705+00:00,72.39148341562058,98235.24299499714,1.008405914006289
2025-04-07 14:38:39.153705+00:00,2025-04-07 14:38:40.155067+00:00,75.89659551958326,102991.68012007448,1.001362438983051
2025-04-07 14:38:40.155067+00:00,2025-04-07 14:38:41.161726+00:00,76.49065097198192,103797.81336897946,1.0066589710186236
2025-04-07 14:38:41.161726+00:00,2025-04-07 14:38:42.173905+00:00,67.18181272376405,91165.71986614783,1.012178701988887
2025-04-07 14:38:42.173905+00:00,2025-04-07 14:38:43.174568+00:00,77.948302425145,105775.84639092178,1.0006632290023845
2025-04-07 14:38:43.174568+00:00,2025-04-07 14:38:44.185488+00:00,78.14667047695994,106045.03183723464,1.0109195889963303
2025-04-07 14:38:44.185488+00:00,2025-04-07 14:38:45.190376+00:00,76.62542442918186,103980.7009503998,1.004888397990726
2025-04-07 14:38:45.190376+00:00,2025-04-07 14:38:46.203413+00:00,76.99623177018526,104483.8865121414,1.0130365890217945
2025-04-07 14:38:46.203413+00:00,2025-04-07 14:38:47.204385+00:00,73.92809029612721,100320.41853184463,1.0009726979769766
2025-04-07 14:38:47.204385+00:00,2025-04-07 14:38:48.207784+00:00,71.7560821325653,97373.00345389111,1.0033992640092038
2025-04-07 14:38:48.207784+00:00,2025-04-07 14:38:49.210180+00:00,77.81359706230451,105586.06794201599,1.0023955059878062
2025-04-07 14:38:49.210180+00:00,2025-04-07 14:38:50.218406+00:00,77.36356752801197,104904.99756798423,1.008226514008129
2025-04-07 14:38:50.218406+00:00,2025-04-07 14:38:51.329172+00:00,68.42126950380357,92836.85935831875,1.1107657100073993
2025-04-07 14:38:51.329172+00:00,2025-04-07 14:38:52.341783+00:00,77.02864437601878,104527.87041825747,1.012610317004146
2025-04-07 14:38:52.341783+00:00,2025-04-07 14:38:53.349191+00:00,77.42635579502118,105067.56481384375,1.0074089010013267
2025-04-07 14:38:53.349191+00:00,2025-04-07 14:38:54.361379+00:00,75.08488998916945,101890.19571530295,1.0121876719931606
2025-04-07 14:38:54.361379+00:00,2025-04-07 14:38:55.369021+00:00,76.41601877344327,103696.53747556251,1.0076421310077421
2025-04-07 14:38:55.369021+00:00,2025-04-07 14:38:56.378759+00:00,78.2381343400758,106169.14829948285,1.009737778978888
2025-04-07 14:38:56.378759+00:00,2025-04-07 14:38:57.381430+00:00,77.79222963374832,105564.05561299647,1.0026708370132837
2025-04-07 14:38:57.381430+00:00,2025-04-07 14:38:58.392413+00:00,69.2394861557018,93957.98271328735,1.0109838169883005
2025-04-07 14:38:58.392413+00:00,2025-04-07 14:38:59.392444+00:00,76.9976544959925,104485.81715106184,1.0000304620189127
2025-04-07 14:38:59.392444+00:00,2025-04-07 14:39:00.396936+00:00,76.65573785650467,104021.83627127684,1.0044910159776919
2025-04-07 14:39:00.396936+00:00,2025-04-07 14:39:01.406724+00:00,66.35049730280596,90037.6248399077,1.0097889650205616
2025-04-07 14:39:01.406724+00:00,2025-04-07 14:39:02.414800+00:00,77.37513558275973,104998.05898580495,1.008075777994236
2025-04-07 14:39:02.414800+00:00,2025-04-07 14:39:03.416447+00:00,77.8717577527291,105748.8486723375,1.0016468389949296
2025-04-07 14:39:03.416447+00:00,2025-04-07 14:39:04.428158+00:00,77.09705303750022,104633.55048072737,1.0117118220077828
2025-04-07 14:39:04.428158+00:00,2025-04-07 14:39:05.430579+00:00,76.81558245496676,104167.91543873661,1.0024007830070332
2025-04-07 14:39:05.430579+00:00,2025-04-07 14:39:06.432713+00:00,75.83668002304624,102910.37479127375,1.0021535749838222
2025-04-07 14:39:06.432713+00:00,2025-04-07 14:39:07.440172+00:00,76.42986143515994,103715.32196751203,1.007459631015081
2025-04-07 14:39:07.440172+00:00,2025-04-07 14:39:08.444981+00:00,71.65544786113205,97236.44274755618,1.0048084569862112
2025-04-07 14:39:08.444981+00:00,2025-04-07 14:39:09.446216+00:00,75.90629299869526,103004.83959922947,1.0012345089926384
2025-04-07 14:39:09.446216+00:00,2025-04-07 14:39:10.449143+00:00,75.77814757481586,102830.94625902512,1.0029276570130605
2025-04-07 14:39:10.449143+00:00,2025-04-07 14:39:11.451468+00:00,66.84462408324595,90708.15488096474,1.0023244339972734
2025-04-07 14:39:11.451468+00:00,2025-04-07 14:39:12.463227+00:00,76.10503078871447,103274.52678028554,1.011759659013478
2025-04-07 14:39:12.463227+00:00,2025-04-07 14:39:13.472290+00:00,76.30843474229812,103550.54594529855,1.0090627629833762
2025-04-07 14:39:13.472290+00:00,2025-04-07 14:39:14.484516+00:00,76.06998757818121,103226.97314359191,1.0122257469920442
2025-04-07 14:39:14.484516+00:00,2025-04-07 14:39:15.486219+00:00,76.86907958011827,104311.3409902205,1.0017031610186677
2025-04-07 14:39:15.486219+00:00,2025-04-07 14:39:16.496435+00:00,78.20106615899049,106118.84677775008,1.0102164059935603
2025-04-07 14:39:16.496435+00:00,2025-04-07 14:39:17.508553+00:00,73.11401034572631,99226.58033798578,1.0121179189882241
2025-04-07 14:39:17.508553+00:00,2025-04-07 14:39:18.513936+00:00,77.58236906451225,105356.85718960763,1.005383064999478
2025-04-07 14:39:18.513936+00:00,2025-04-07 14:39:19.524111+00:00,76.22443210509404,103402.8968251636,1.0101747940061614
2025-04-07 14:39:19.524111+00:00,2025-04-07 14:39:20.673954+00:00,64.35663376701781,87290.20717831861,1.1498426140169613
2025-04-07 14:39:20.673954+00:00,2025-04-07 14:39:21.683944+00:00,75.24824378480332,102111.86681597811,1.009990348975407
2025-04-07 14:39:21.683944+00:00,2025-04-07 14:39:22.693248+00:00,77.28100427390305,104870.32279968644,1.0093036540201865
2025-04-07 14:39:22.693248+00:00,2025-04-07 14:39:23.696813+00:00,77.72289518431886,105469.96876512069,1.003565291990526
2025-04-07 14:39:23.696813+00:00,2025-04-07 14:39:24.709534+00:00,77.02023224894657,104516.4551618205,1.0127209140046034
2025-04-07 14:39:24.709534+00:00,2025-04-07 14:39:25.713722+00:00,76.6788758469558,104053.23452431904,1.0041879089840222
2025-04-07 14:39:25.713722+00:00,2025-04-07 14:39:26.713770+00:00,76.99634690784336,104484.04275394343,1.000047445006203
2025-04-07 14:39:26.713770+00:00,2025-04-07 14:39:27.726127+00:00,72.10892912329625,97851.816820313,1.0123572890006471
2025-04-07 14:39:27.726127+00:00,2025-04-07 14:39:28.733307+00:00,76.45103629912911,103744.05625791822,1.0071805920160841
2025-04-07 14:39:28.733307+00:00,2025-04-07 14:39:29.739780+00:00,77.49837841701654,105165.29951189144,1.0064726719865575
