current_time,start_time,throughput_records,throughput_bytes,throughput_interval
2025-04-07 14:39:29.739780+00:00,2025-04-07 14:39:30.742947+00:00,66.78845325076917,90631.93106129377,1.0031674150086474
2025-04-07 14:39:30.742947+00:00,2025-04-07 14:39:31.743578+00:00,75.95213640735552,103067.04910478146,1.0006301809917204
2025-04-07 14:39:31.743578+00:00,2025-04-07 14:39:32.755431+00:00,75.10963847697518,101960.34594777701,1.0118541580159217
2025-04-07 14:39:32.755431+00:00,2025-04-07 14:39:33.755875+00:00,76.96588102498315,104460.69257503783,1.0004432999994606
2025-04-07 14:39:33.755875+00:00,2025-04-07 14:39:34.756757+00:00,75.93303207838719,102967.1897359793,1.0008819339855108
2025-04-07 14:39:34.756757+00:00,2025-04-07 14:39:35.765765+00:00,76.31258969831596,103556.18422061476,1.0090078230132349
2025-04-07 14:39:35.765765+00:00,2025-04-07 14:39:36.776050+00:00,78.19574929060992,106111.63178735768,1.0102850949915592
2025-04-07 14:39:36.776050+00:00,2025-04-07 14:39:37.778780+00:00,72.80120749429194,98791.23856975418,1.0027306209958624
2025-04-07 14:39:37.778780+00:00,2025-04-07 14:39:38.786234+00:00,77.42289400635711,105062.86716662659,1.0074539449997246
2025-04-07 14:39:38.786234+00:00,2025-04-07 14:39:39.798552+00:00,77.0508876286273,104558.05451204724,1.0123179939982947
2025-04-07 14:39:39.798552+00:00,2025-04-07 14:39:40.805120+00:00,65.56939066490224,88977.66313227234,1.0065672310010996
2025-04-07 14:39:40.805120+00:00,2025-04-07 14:39:41.807433+00:00,76.82227550612099,104247.82786180619,1.0023134500079323
2025-04-07 14:39:41.807433+00:00,2025-04-07 14:39:42.814925+00:00,77.42001285190261,105058.95744003184,1.0074914369906764
2025-04-07 14:39:42.814925+00:00,2025-04-07 14:39:43.818621+00:00,75.72015232404085,102752.24670372345,1.003695815015817
2025-04-07 14:39:43.818621+00:00,2025-04-07 14:39:44.828487+00:00,77.23789538671811,104811.82403977647,1.00986697798362
2025-04-07 14:39:44.828487+00:00,2025-04-07 14:39:45.837533+00:00,77.30078670901649,104897.16756413538,1.0090453580196481
2025-04-07 14:39:45.837533+00:00,2025-04-07 14:39:46.847399+00:00,72.28676234817233,98106.00949154556,1.0098667809797917
2025-04-07 14:39:46.847399+00:00,2025-04-07 14:39:47.848105+00:00,76.94570749261203,104492.27077496714,1.0007055950118229
2025-04-07 14:39:47.848105+00:00,2025-04-07 14:39:48.849847+00:00,76.86612035721211,104283.36705345666,1.0017417249910068
2025-04-07 14:39:48.849847+00:00,2025-04-07 14:39:49.920155+00:00,68.20462438954885,92504.15687069113,1.0703086580033414
2025-04-07 14:39:49.920155+00:00,2025-04-07 14:39:50.927832+00:00,77.40580647950381,105039.67939268667,1.0076763429970015
2025-04-07 14:39:50.927832+00:00,2025-04-07 14:39:51.929775+00:00,76.85068910140394,104286.38511060516,1.001942870003404
2025-04-07 14:39:51.929775+00:00,2025-04-07 14:39:52.941401+00:00,77.10477889690512,104631.18496310026,1.0116104490007274
2025-04-07 14:39:52.941401+00:00,2025-04-07 14:39:53.942266+00:00,76.93222693870494,104397.0319558226,1.000880945008248
2025-04-07 14:39:53.942266+00:00,2025-04-07 14:39:54.953128+00:00,72.21558750024121,97996.55223782732,1.0108620940009132
2025-04-07 14:39:54.953128+00:00,2025-04-07 14:39:55.953731+00:00,76.95363951141047,104426.08881698402,1.0006024469912518
2025-04-07 14:39:55.953731+00:00,2025-04-07 14:39:56.961287+00:00,73.44505569596765,99664.9405794281,1.0075559109973256
2025-04-07 14:39:56.961287+00:00,2025-04-07 14:39:57.966802+00:00,77.57218659842408,105265.45721406148,1.0055150359985419
2025-04-07 14:39:57.966802+00:00,2025-04-07 14:39:58.973367+00:00,77.49122847131602,105155.59703557585,1.0065655370126478
2025-04-07 14:39:58.973367+00:00,2025-04-07 14:39:59.976144+00:00,65.81722746805056,89313.97767414461,1.0027769709995482
2025-04-07 14:39:59.976144+00:00,2025-04-07 14:40:00.986050+00:00,76.24473596257045,103464.1067012081,1.0099057859915774
2025-04-07 14:40:00.986050+00:00,2025-04-07 14:40:01.995374+00:00,76.28865437628752,103553.42684097658,1.009324396000011
2025-04-07 14:40:01.995374+00:00,2025-04-07 14:40:03.000290+00:00,77.61844812314361,105405.852551229,1.0049157369940076
2025-04-07 14:40:03.000290+00:00,2025-04-07 14:40:04.003004+00:00,77.78887763980433,105492.6883059085,1.0027140430174768
2025-04-07 14:40:04.003004+00:00,2025-04-07 14:40:05.008347+00:00,76.59081441708626,103902.89990103892,1.005342488992028
2025-04-07 14:40:05.008347+00:00,2025-04-07 14:40:06.016982+00:00,73.36645527450294,99558.27980750048,1.0086353459919337
2025-04-07 14:40:06.016982+00:00,2025-04-07 14:40:07.030055+00:00,70.08383952015282,95103.77022884738,1.0130723500042222
2025-04-07 14:40:07.030055+00:00,2025-04-07 14:40:08.038820+00:00,75.33956172493038,102235.78526073052,1.0087661549914628
2025-04-07 14:40:08.038820+00:00,2025-04-07 14:40:09.047299+00:00,76.3526356274349,103610.52654642916,1.0084786119987257
2025-04-07 14:40:09.047299+00:00,2025-04-07 14:40:10.055585+00:00,66.4494550354115,90171.9104830534,1.0082851689949166
2025-04-07 14:40:10.055585+00:00,2025-04-07 14:40:11.062126+00:00,73.51906204108953,99765.36718975849,1.0065416770230513
2025-04-07 14:40:11.062126+00:00,2025-04-07 14:40:12.072734+00:00,73.22328771083022,99364.00142359661,1.0106074489885941
2025-04-07 14:40:12.072734+00:00,2025-04-07 14:40:13.079024+00:00,72.5436265947852,98441.7012891235,1.0062910199922044
2025-04-07 14:40:13.079024+00:00,2025-04-07 14:40:14.083868+00:00,71.6529310437701,97233.02742639602,1.0048437509976793
2025-04-07 14:40:14.083868+00:00,2025-04-07 14:40:15.093500+00:00,70.3227178240504,95427.9280872364,1.0096310580265708
2025-04-07 14:40:15.093500+00:00,2025-04-07 14:40:16.101955+00:00,72.38791098990384,98230.39521329952,1.0084556799847633
2025-04-07 14:40:16.101955+00:00,2025-04-07 14:40:17.103453+00:00,70.89381609259179,96221.88002223521,1.0014977880055085
2025-04-07 14:40:17.103453+00:00,2025-04-07 14:40:18.108325+00:00,77.6217809643977,105410.37854965209,1.0048725889937486
2025-04-07 14:40:18.108325+00:00,2025-04-07 14:40:19.119105+00:00,77.1681233865283,104676.5807039952,1.0107800549885724
2025-04-07 14:40:19.119105+00:00,2025-04-07 14:40:20.131701+00:00,66.16660030476969,89744.623920835,1.0125954740215093
2025-04-07 14:40:20.131701+00:00,2025-04-07 14:40:21.143506+00:00,77.08991508443428,104611.01476957732,1.011805499001639
2025-04-07 14:40:21.143506+00:00,2025-04-07 14:40:22.150138+00:00,76.4926903059256,103800.58074514105,1.0066321329795755
2025-04-07 14:40:22.150138+00:00,2025-04-07 14:40:23.153279+00:00,77.75581695260571,105514.64360468595,1.0031403830216732
2025-04-07 14:40:23.153279+00:00,2025-04-07 14:40:24.161456+00:00,77.36734470913439,104987.48677029536,1.0081772909907158
2025-04-07 14:40:24.161456+00:00,2025-04-07 14:40:25.171875+00:00,76.2078047792068,103413.99108538362,1.0103951980127022
2025-04-07 14:40:25.171875+00:00,2025-04-07 14:40:26.200161+00:00,72.93525749055097,98973.14441467766,1.0283092509780545
2025-04-07 14:40:26.200161+00:00,2025-04-07 14:40:27.207644+00:00,75.43551041828967,102365.98763761908,1.007483074994525
2025-04-07 14:40:27.207644+00:00,2025-04-07 14:40:28.210037+00:00,70.83054062183518,96117.04362383035,1.0023924620181788
2025-04-07 14:40:28.210037+00:00,2025-04-07 14:40:29.210266+00:00,69.98389635674515,94968.14735610316,1.00023010498262
2025-04-07 14:40:29.210266+00:00,2025-04-07 14:40:30.218861+00:00,59.48869873811562,80726.1641876229,1.0085949310159776
2025-04-07 14:40:30.218861+00:00,2025-04-07 14:40:31.229992+00:00,74.17441568499807,100654.68208454236,1.0111303110024892
2025-04-07 14:40:31.229992+00:00,2025-04-07 14:40:32.242153+00:00,73.11086427145786,99223.2986321961,1.0121614719973877
2025-04-07 14:40:32.242153+00:00,2025-04-07 14:40:33.243269+00:00,73.91755465103758,100380.03921610903,1.001115368999308
2025-04-07 14:40:33.243269+00:00,2025-04-07 14:40:34.243914+00:00,71.95356340072242,97623.99649897736,1.0006453690002672
2025-04-07 14:40:34.243914+00:00,2025-04-07 14:40:35.255419+00:00,70.19245253995685,95192.82915728682,1.011504761991091
2025-04-07 14:40:35.255419+00:00,2025-04-07 14:40:36.262009+00:00,71.52867566863327,97064.41288233535,1.0065893059945665
2025-04-07 14:40:36.262009+00:00,2025-04-07 14:40:37.266419+00:00,67.70135941815008,91870.74473042965,1.0044111460156273
2025-04-07 14:40:37.266419+00:00,2025-04-07 14:40:38.266842+00:00,73.9686770772059,100375.4947937684,1.0004234619846102
2025-04-07 14:40:38.266842+00:00,2025-04-07 14:40:39.270692+00:00,77.70085334444741,105440.05798841514,1.0038499790243804
2025-04-07 14:40:39.270692+00:00,2025-04-07 14:40:40.282837+00:00,62.244058237484275,84465.18702826617,1.0121448019926902
2025-04-07 14:40:40.282837+00:00,2025-04-07 14:40:41.293332+00:00,74.22104273471031,100717.9549910019,1.010495099995751
2025-04-07 14:40:41.293332+00:00,2025-04-07 14:40:42.306818+00:00,74.9887181200444,101759.69048890023,1.0134857869998086
2025-04-07 14:40:42.306818+00:00,2025-04-07 14:40:43.306916+00:00,75.99250219885509,103121.82548384636,1.0000986650120467
2025-04-07 14:40:43.306916+00:00,2025-04-07 14:40:44.312447+00:00,77.57105549080032,105263.92230101603,1.005529697984457
2025-04-07 14:40:44.312447+00:00,2025-04-07 14:40:45.313600+00:00,76.91125049215383,104368.56691785275,1.0011539210099727
2025-04-07 14:40:45.313600+00:00,2025-04-07 14:40:46.315916+00:00,77.81978245896231,105601.44479681186,1.0023158319818322
2025-04-07 14:40:46.315916+00:00,2025-04-07 14:40:47.323626+00:00,72.44147772644583,98303.08527478698,1.007709979021456
2025-04-07 14:40:47.323626+00:00,2025-04-07 14:40:48.326488+00:00,76.78024465217815,104267.57223765794,1.0028621339879464
2025-04-07 14:40:48.326488+00:00,2025-04-07 14:40:49.334189+00:00,75.41918973045422,102287.27607192854,1.0077010940003674
2025-04-07 14:40:49.334189+00:00,2025-04-07 14:40:50.345852+00:00,64.25066867369463,87151.58393265089,1.0116626230010297
2025-04-07 14:40:50.345852+00:00,2025-04-07 14:40:51.352809+00:00,75.47490523536294,102419.4464043875,1.0069572099891957
2025-04-07 14:40:51.352809+00:00,2025-04-07 14:40:52.357676+00:00,77.62222018314213,105333.35278852389,1.0048669030074961
2025-04-07 14:40:52.357676+00:00,2025-04-07 14:40:53.361912+00:00,76.6752398744496,104048.30050962811,1.0042355280020274
2025-04-07 14:40:53.361912+00:00,2025-04-07 14:40:54.372379+00:00,76.20238302679675,103406.63376736321,1.0104670870059635
2025-04-07 14:40:54.372379+00:00,2025-04-07 14:40:55.385415+00:00,75.02195527384033,101804.79330660134,1.01303678000113
2025-04-07 14:40:55.385415+00:00,2025-04-07 14:40:56.397938+00:00,71.10952043567616,96495.61923121255,1.0125226489908528
2025-04-07 14:40:56.397938+00:00,2025-04-07 14:40:57.405632+00:00,75.41970540187417,102344.54023034325,1.007694203988649
2025-04-07 14:40:57.405632+00:00,2025-04-07 14:40:58.416448+00:00,75.18683505564364,102028.53517050843,1.0108152570028324
2025-04-07 14:40:58.416448+00:00,2025-04-07 14:40:59.419425+00:00,73.78034344849824,100119.92605961212,1.0029771690024063
2025-04-07 14:40:59.419425+00:00,2025-04-07 14:41:00.421799+00:00,58.860264789012426,79873.37931868985,1.0023740160104353
2025-04-07 14:41:00.421799+00:00,2025-04-07 14:41:01.435236+00:00,71.04535510953289,96408.54688363613,1.0134371189924423
2025-04-07 14:41:01.435236+00:00,2025-04-07 14:41:02.449076+00:00,67.07173397540005,91025.22014587933,1.0138398990093265
2025-04-07 14:41:02.449076+00:00,2025-04-07 14:41:03.460106+00:00,68.24720885381262,92679.70962347755,1.0110303580004256
2025-04-07 14:41:03.460106+00:00,2025-04-07 14:41:04.474468+00:00,69.00893902506834,93665.83293872526,1.01436134200776
2025-04-07 14:41:04.474468+00:00,2025-04-07 14:41:05.483564+00:00,70.36001124788372,95408.17525213033,1.0090959160006605
2025-04-07 14:41:05.483564+00:00,2025-04-07 14:41:06.486218+00:00,72.80680445068626,98790.85481169625,1.0026535369979683
2025-04-07 14:41:06.486218+00:00,2025-04-07 14:41:07.488974+00:00,67.81300441972796,92022.24699757084,1.002757517999271
2025-04-07 14:41:07.488974+00:00,2025-04-07 14:41:08.490074+00:00,75.9165243910871,103018.72359870518,1.0010995710035786
2025-04-07 14:41:08.490074+00:00,2025-04-07 14:41:09.497407+00:00,76.43945920423054,103728.34614014084,1.0073331339808647
2025-04-07 14:41:09.497407+00:00,2025-04-07 14:41:10.502643+00:00,64.66144663116629,87745.58307849265,1.0052357840177137
2025-04-07 14:41:10.502643+00:00,2025-04-07 14:41:11.510673+00:00,76.38659365516556,103656.60759005966,1.0080302879796363
2025-04-07 14:41:11.510673+00:00,2025-04-07 14:41:12.523059+00:00,78.03347010244225,105891.41892901414,1.0123860940220766
2025-04-07 14:41:12.523059+00:00,2025-04-07 14:41:13.536242+00:00,77.97212059075073,105808.16764164876,1.0131826529977843
2025-04-07 14:41:13.536242+00:00,2025-04-07 14:41:14.540280+00:00,73.70234350480546,100014.080136021,1.0040386299951933
2025-04-07 14:41:14.540280+00:00,2025-04-07 14:41:15.549846+00:00,76.27040002424702,103498.93283290321,1.009565964981448
2025-04-07 14:41:15.549846+00:00,2025-04-07 14:41:16.554111+00:00,76.67305169311815,104045.33114756133,1.0042641879990697
2025-04-07 14:41:16.554111+00:00,2025-04-07 14:41:17.562516+00:00,71.39987533674208,96889.630831959,1.0084051220037509
2025-04-07 14:41:17.562516+00:00,2025-04-07 14:41:18.564337+00:00,75.86189910170641,103006.48441975645,1.0018204250081908
2025-04-07 14:41:18.564337+00:00,2025-04-07 14:41:19.574509+00:00,77.21450487225403,104818.69036408483,1.0101728959998582
2025-04-07 14:41:19.574509+00:00,2025-04-07 14:41:20.581066+00:00,65.5700683391959,88913.01266794965,1.0065568280115258
2025-04-07 14:41:20.581066+00:00,2025-04-07 14:41:21.591228+00:00,76.22538098524326,103420.0230767448,1.0101622189977206
2025-04-07 14:41:21.591228+00:00,2025-04-07 14:41:22.603404+00:00,76.07372352908561,103232.04282896918,1.012176036980236
2025-04-07 14:41:22.603404+00:00,2025-04-07 14:41:23.603702+00:00,74.97801779438159,101745.1701469758,1.0002931820054073
2025-04-07 14:41:23.603702+00:00,2025-04-07 14:41:24.615247+00:00,73.15619949474487,99272.96271436878,1.0115342310164124
2025-04-07 14:41:24.615247+00:00,2025-04-07 14:41:25.616033+00:00,70.94312362231251,96269.81875547807,1.0008017179789022
2025-04-07 14:41:25.616033+00:00,2025-04-07 14:41:26.657476+00:00,72.97568250829043,99028.00116375012,1.0414428120129742
2025-04-07 14:41:26.657476+00:00,2025-04-07 14:41:27.661054+00:00,76.72552020594678,104116.53091946978,1.0035774249990936
2025-04-07 14:41:27.661054+00:00,2025-04-07 14:41:28.666150+00:00,76.60958598188653,103959.20817742002,1.0050961509987246
2025-04-07 14:41:28.666150+00:00,2025-04-07 14:41:29.677077+00:00,76.16767001615247,103359.5282119189,1.0109276020084508
2025-04-07 14:41:29.677077+00:00,2025-04-07 14:41:30.688898+00:00,69.18223881878583,93880.29807709238,1.0118203919846565
2025-04-07 14:41:30.688898+00:00,2025-04-07 14:41:31.693559+00:00,76.6427507413227,104004.21275597489,1.004661226994358
2025-04-07 14:41:31.693559+00:00,2025-04-07 14:41:32.700465+00:00,77.46503221889141,105120.04872103564,1.0069059260131326
2025-04-07 14:41:32.700465+00:00,2025-04-07 14:41:33.701621+00:00,76.91107925463226,104328.38074113097,1.0011561500141397
2025-04-07 14:41:33.701621+00:00,2025-04-07 14:41:34.713102+00:00,76.12604167909441,103252.61741404238,1.0114804119803011
2025-04-07 14:41:34.713102+00:00,2025-04-07 14:41:35.726346+00:00,75.00651352520147,101783.8388536984,1.0132453360129148
2025-04-07 14:41:35.726346+00:00,2025-04-07 14:41:36.733352+00:00,68.5199905392029,92981.62716169833,1.0070053929812275
2025-04-07 14:41:36.733352+00:00,2025-04-07 14:41:37.737282+00:00,75.70251040584894,102728.306620737,1.0039297190087382
2025-04-07 14:41:37.737282+00:00,2025-04-07 14:41:38.742182+00:00,76.62450582375203,103979.45440283151,1.0049004449974746
2025-04-07 14:41:38.742182+00:00,2025-04-07 14:41:39.744104+00:00,66.8714821723836,90744.60130792453,1.0019218630040996
2025-04-07 14:41:39.744104+00:00,2025-04-07 14:41:40.749686+00:00,77.5670383991694,105258.47110767287,1.005581773002632
2025-04-07 14:41:40.749686+00:00,2025-04-07 14:41:41.759543+00:00,77.23868232998626,104812.89192179135,1.0098566889937501
2025-04-07 14:41:41.759543+00:00,2025-04-07 14:41:42.762266+00:00,76.79088077046542,104205.22520552158,1.0027232299908064
2025-04-07 14:41:42.762266+00:00,2025-04-07 14:41:43.770026+00:00,76.40712805801738,103684.47277472957,1.0077593800087925
2025-04-07 14:41:43.770026+00:00,2025-04-07 14:41:44.780867+00:00,74.19557763111744,100683.39884542637,1.0108419180032797
2025-04-07 14:41:44.780867+00:00,2025-04-07 14:41:45.788873+00:00,75.39636037875734,102312.8610339737,1.008006216987269
2025-04-07 14:41:45.788873+00:00,2025-04-07 14:41:46.798428+00:00,73.29963793814642,99493.36260890782,1.0095547820092179
2025-04-07 14:41:46.798428+00:00,2025-04-07 14:41:47.805587+00:00,75.4598611801983,102447.68337413213,1.0071579620125704
2025-04-07 14:41:47.805587+00:00,2025-04-07 14:41:48.812155+00:00,75.50401870772288,102383.44936767222,1.0065689389884938
2025-04-07 14:41:48.812155+00:00,2025-04-07 14:41:49.816914+00:00,64.69214212831585,87773.30317597388,1.0047588140005246
2025-04-07 14:41:49.816914+00:00,2025-04-07 14:41:50.826812+00:00,75.25513282182109,102121.21523921122,1.0098978920141235
2025-04-07 14:41:50.826812+00:00,2025-04-07 14:41:51.830232+00:00,75.7409831071546,102780.5140764088,1.0034197719942313
2025-04-07 14:41:51.830232+00:00,2025-04-07 14:41:52.841384+00:00,77.13969576265963,104678.5671499291,1.0111525490065105
2025-04-07 14:41:52.841384+00:00,2025-04-07 14:41:53.843797+00:00,77.81222920959922,105591.19503742615,1.0024131269892678
2025-04-07 14:41:53.843797+00:00,2025-04-07 14:41:54.847681+00:00,76.70206410246846,104084.70098704968,1.0038843269867357
2025-04-07 14:41:54.847681+00:00,2025-04-07 14:41:55.854134+00:00,76.50632799977734,103819.08709569785,1.0064526950009167
2025-04-07 14:41:55.854134+00:00,2025-04-07 14:41:56.861428+00:00,71.47862887650825,96996.4993854217,1.0072940840036608
2025-04-07 14:41:56.861428+00:00,2025-04-07 14:41:57.871939+00:00,75.20948394482379,102059.26971312589,1.010510855994653
2025-04-07 14:41:57.871939+00:00,2025-04-07 14:41:58.876247+00:00,74.67834966809217,101338.52049960106,1.0043071430118289
2025-04-07 14:41:58.876247+00:00,2025-04-07 14:41:59.884018+00:00,64.49871239485395,87524.75271981681,1.007772056007525
2025-04-07 14:41:59.884018+00:00,2025-04-07 14:42:00.893475+00:00,77.27042256218554,104855.96341688579,1.009441871981835
2025-04-07 14:42:00.893475+00:00,2025-04-07 14:42:01.903255+00:00,77.24345022545589,104875.80909264686,1.0097943550208583
2025-04-07 14:42:01.903255+00:00,2025-04-07 14:42:02.907058+00:00,76.7094039903894,104058.79707802784,1.0037882709875703
2025-04-07 14:42:02.907058+00:00,2025-04-07 14:42:03.910582+00:00,76.72842686772408,104073.64102491998,1.003539407014614
2025-04-07 14:42:03.910582+00:00,2025-04-07 14:42:04.914207+00:00,75.7258130377392,102759.9282922121,1.0036207859811839
2025-04-07 14:42:04.914207+00:00,2025-04-07 14:42:05.938261+00:00,71.28501067122082,96733.75948084665,1.0240582039987203
2025-04-07 14:42:05.938261+00:00,2025-04-07 14:42:06.949991+00:00,78.08407157482804,105960.08512704165,1.0117300290148705
2025-04-07 14:42:06.949991+00:00,2025-04-07 14:42:07.961204+00:00,77.13515798565,104672.40938652704,1.011212034005439
2025-04-07 14:42:07.961204+00:00,2025-04-07 14:42:09.097483+00:00,67.76502024463801,91957.13247197379,1.1362794509914238
2025-04-07 14:42:09.097483+00:00,2025-04-07 14:42:10.108990+00:00,75.13540673138606,101958.74693449087,1.0115071350010112
2025-04-07 14:42:10.108990+00:00,2025-04-07 14:42:11.118773+00:00,73.28309711120895,99445.16277991053,1.0097826499841176
2025-04-07 14:42:11.118773+00:00,2025-04-07 14:42:12.132131+00:00,75.98493353342434,103111.55480485683,1.0133587860036641
